$\sigma_{h_1}$,$\sigma_{h_2}$,$\sigma_{x_1}$,$\sigma_{x_2}$,success_rate
3.3,3.3,7.2,7.2,0.77
3.3,3.3,7.3,7.3,0.778
3.3,3.3,7.4,7.4,0.808
3.3,3.3,7.5,7.5,0.8
3.3,3.3,7.6,7.6,0.78
3.3,3.3,7.7,7.7,0.8
3.3,3.3,7.8,7.8,0.774
3.3,3.3,7.9,7.9,0.752
3.3,3.3,8.0,8.0,0.786
3.3,3.3,8.1,8.1,0.768
3.3,3.3,8.2,8.2,0.746
3.3,3.3,8.3,8.3,0.762
3.3,3.3,8.4,8.4,0.73
3.3,3.3,8.5,8.5,0.682
3.3,3.3,8.6,8.6,0.718
3.3,3.3,8.7,8.7,0.74
3.3,3.3,8.8,8.8,0.7
3.3,3.3,8.9,8.9,0.678
3.3,3.3,9.0,9.0,0.724
3.3,3.3,9.1,9.1,0.69
3.3,3.3,9.2,9.2,0.69
3.3,3.3,9.3,9.3,0.682
3.3,3.3,9.4,9.4,0.628
3.3,3.3,9.5,9.5,0.694
3.3,3.3,9.6,9.6,0.688
3.3,3.3,9.7,9.7,0.626
3.3,3.3,9.8,9.8,0.628
3.3,3.3,9.9,9.9,0.642
3.3,3.3,10.0,10.0,0.608
3.3,3.3,10.1,10.1,0.584
3.3,3.3,10.2,10.2,0.614
3.3,3.3,10.3,10.3,0.618
3.3,3.3,10.4,10.4,0.612
3.3,3.3,10.5,10.5,0.594
3.3,3.3,10.6,10.6,0.538
3.3,3.3,10.7,10.7,0.548
3.3,3.3,10.8,10.8,0.528
3.3,3.3,10.9,10.9,0.526
3.3,3.3,11.0,11.0,0.536
3.3,3.3,11.1,11.1,0.564
3.3,3.3,11.2,11.2,0.542
3.3,3.3,11.3,11.3,0.502
3.3,3.3,11.4,11.4,0.49
3.3,3.3,11.5,11.5,0.52
3.3,3.3,11.6,11.6,0.508
3.3,3.3,11.7,11.7,0.506
3.3,3.3,11.8,11.8,0.48
3.3,3.3,11.9,11.9,0.506
3.3,3.3,12.0,12.0,0.46
3.3,3.3,12.1,12.1,0.476
3.3,3.3,12.2,12.2,0.452
3.3,3.3,12.3,12.3,0.43
3.3,3.3,12.4,12.4,0.42
3.3,3.3,12.5,12.5,0.446
3.3,3.3,12.6,12.6,0.434
3.3,3.3,12.7,12.7,0.392
3.3,3.3,12.8,12.8,0.502
3.3,3.3,12.9,12.9,0.422
3.3,3.3,13.0,13.0,0.424
3.3,3.3,13.1,13.1,0.394
3.3,3.3,13.2,13.2,0.398
3.3,3.3,13.3,13.3,0.41
3.3,3.3,13.4,13.4,0.434
3.3,3.3,13.5,13.5,0.388
3.3,3.3,13.6,13.6,0.372
3.3,3.3,13.7,13.7,0.414
3.3,3.3,13.8,13.8,0.43
3.3,3.3,13.9,13.9,0.366
3.3,3.3,14.0,14.0,0.392
3.3,3.3,14.1,14.1,0.352
3.3,3.3,14.2,14.2,0.38
3.3,3.3,14.3,14.3,0.358
3.3,3.3,14.4,14.4,0.35
3.3,3.3,14.5,14.5,0.406
3.3,3.3,14.6,14.6,0.406
3.3,3.3,14.7,14.7,0.364
3.3,3.3,14.8,14.8,0.336
3.3,3.3,14.9,14.9,0.356
3.3,3.3,15.0,15.0,0.35
3.3,3.3,15.1,15.1,0.352
3.4,3.4,0.1,0.1,0.072
3.4,3.4,0.2,0.2,0.144
3.4,3.4,0.3,0.3,0.174
3.4,3.4,0.4,0.4,0.254
3.4,3.4,0.5,0.5,0.268
3.4,3.4,0.6,0.6,0.304
3.4,3.4,0.7,0.7,0.358
3.4,3.4,0.8,0.8,0.358
3.4,3.4,0.9,0.9,0.386
3.4,3.4,1.0,1.0,0.476
3.4,3.4,1.1,1.1,0.42
3.4,3.4,1.2,1.2,0.492
3.4,3.4,1.3,1.3,0.522
3.4,3.4,1.4,1.4,0.53
3.4,3.4,1.5,1.5,0.494
3.4,3.4,1.6,1.6,0.57
3.4,3.4,1.7,1.7,0.584
3.4,3.4,1.8,1.8,0.602
3.4,3.4,1.9,1.9,0.618
3.4,3.4,2.0,2.0,0.628
3.4,3.4,2.1,2.1,0.642
3.4,3.4,2.2,2.2,0.634
3.4,3.4,2.3,2.3,0.664
3.4,3.4,2.4,2.4,0.686
3.4,3.4,2.5,2.5,0.728
3.4,3.4,2.6,2.6,0.696
3.4,3.4,2.7,2.7,0.726
3.4,3.4,2.8,2.8,0.734
3.4,3.4,2.9,2.9,0.704
3.4,3.4,3.0,3.0,0.726
3.4,3.4,3.1,3.1,0.728
3.4,3.4,3.2,3.2,0.726
3.4,3.4,3.3,3.3,0.738
3.4,3.4,3.4,3.4,0.75
3.4,3.4,3.5,3.5,0.74
3.4,3.4,3.6,3.6,0.79
3.4,3.4,3.7,3.7,0.768
3.4,3.4,3.8,3.8,0.774
3.4,3.4,3.9,3.9,0.784
3.4,3.4,4.0,4.0,0.83
3.4,3.4,4.1,4.1,0.77
3.4,3.4,4.2,4.2,0.76
3.4,3.4,4.3,4.3,0.78
3.4,3.4,4.4,4.4,0.794
3.4,3.4,4.5,4.5,0.806
3.4,3.4,4.6,4.6,0.794
3.4,3.4,4.7,4.7,0.804
3.4,3.4,4.8,4.8,0.828
3.4,3.4,4.9,4.9,0.786
3.4,3.4,5.0,5.0,0.836
3.4,3.4,5.1,5.1,0.764
3.4,3.4,5.2,5.2,0.8
3.4,3.4,5.3,5.3,0.812
3.4,3.4,5.4,5.4,0.798
3.4,3.4,5.5,5.5,0.806
3.4,3.4,5.6,5.6,0.828
3.4,3.4,5.7,5.7,0.826
3.4,3.4,5.8,5.8,0.838
3.4,3.4,5.9,5.9,0.806
3.4,3.4,6.0,6.0,0.798
3.4,3.4,6.1,6.1,0.796
3.4,3.4,6.2,6.2,0.794
3.4,3.4,6.3,6.3,0.8
3.4,3.4,6.4,6.4,0.818
3.4,3.4,6.5,6.5,0.84
3.4,3.4,6.6,6.6,0.836
3.4,3.4,6.7,6.7,0.808
3.4,3.4,6.8,6.8,0.776
3.4,3.4,6.9,6.9,0.808
3.4,3.4,7.0,7.0,0.816
3.4,3.4,7.1,7.1,0.812
3.4,3.4,7.2,7.2,0.77
3.4,3.4,7.3,7.3,0.824
3.4,3.4,7.4,7.4,0.812
3.4,3.4,7.5,7.5,0.812
3.4,3.4,7.6,7.6,0.76
3.4,3.4,7.7,7.7,0.774
3.4,3.4,7.8,7.8,0.774
3.4,3.4,7.9,7.9,0.808
3.4,3.4,8.0,8.0,0.766
3.4,3.4,8.1,8.1,0.792
3.4,3.4,8.2,8.2,0.718
3.4,3.4,8.3,8.3,0.736
3.4,3.4,8.4,8.4,0.748
3.4,3.4,8.5,8.5,0.712
3.4,3.4,8.6,8.6,0.768
3.4,3.4,8.7,8.7,0.71
3.4,3.4,8.8,8.8,0.71
3.4,3.4,8.9,8.9,0.72
3.4,3.4,9.0,9.0,0.704
3.4,3.4,9.1,9.1,0.716
3.4,3.4,9.2,9.2,0.692
3.4,3.4,9.3,9.3,0.652
3.4,3.4,9.4,9.4,0.682
3.4,3.4,9.5,9.5,0.676
3.4,3.4,9.6,9.6,0.692
3.4,3.4,9.7,9.7,0.654
3.4,3.4,9.8,9.8,0.64
3.4,3.4,9.9,9.9,0.648
3.4,3.4,10.0,10.0,0.654
3.4,3.4,10.1,10.1,0.664
3.4,3.4,10.2,10.2,0.618
3.4,3.4,10.3,10.3,0.576
3.4,3.4,10.4,10.4,0.628
3.4,3.4,10.5,10.5,0.576
3.4,3.4,10.6,10.6,0.57
3.4,3.4,10.7,10.7,0.614
3.4,3.4,10.8,10.8,0.564
3.4,3.4,10.9,10.9,0.582
3.4,3.4,11.0,11.0,0.518
3.4,3.4,11.1,11.1,0.556
3.4,3.4,11.2,11.2,0.602
3.4,3.4,11.3,11.3,0.55
3.4,3.4,11.4,11.4,0.52
3.4,3.4,11.5,11.5,0.534
3.4,3.4,11.6,11.6,0.52
3.4,3.4,11.7,11.7,0.52
3.4,3.4,11.8,11.8,0.502
3.4,3.4,11.9,11.9,0.482
3.4,3.4,12.0,12.0,0.494
3.4,3.4,12.1,12.1,0.49
3.4,3.4,12.2,12.2,0.456
3.4,3.4,12.3,12.3,0.47
3.4,3.4,12.4,12.4,0.466
3.4,3.4,12.5,12.5,0.428
3.4,3.4,12.6,12.6,0.472
3.4,3.4,12.7,12.7,0.438
3.4,3.4,12.8,12.8,0.44
3.4,3.4,12.9,12.9,0.446
3.4,3.4,13.0,13.0,0.462
3.4,3.4,13.1,13.1,0.436
3.4,3.4,13.2,13.2,0.444
3.4,3.4,13.3,13.3,0.442
3.4,3.4,13.4,13.4,0.434
3.4,3.4,13.5,13.5,0.398
3.4,3.4,13.6,13.6,0.432
3.4,3.4,13.7,13.7,0.428
3.4,3.4,13.8,13.8,0.402
3.4,3.4,13.9,13.9,0.406
3.4,3.4,14.0,14.0,0.434
3.4,3.4,14.1,14.1,0.34
3.4,3.4,14.2,14.2,0.402
3.4,3.4,14.3,14.3,0.374
3.4,3.4,14.4,14.4,0.35
3.4,3.4,14.5,14.5,0.412
3.4,3.4,14.6,14.6,0.384
3.4,3.4,14.7,14.7,0.356
3.4,3.4,14.8,14.8,0.342
3.4,3.4,14.9,14.9,0.362
3.4,3.4,15.0,15.0,0.404
3.4,3.4,15.1,15.1,0.38
3.5,3.5,0.1,0.1,0.108
3.5,3.5,0.2,0.2,0.124
3.5,3.5,0.3,0.3,0.158
3.5,3.5,0.4,0.4,0.238
3.5,3.5,0.5,0.5,0.254
3.5,3.5,0.6,0.6,0.29
3.5,3.5,0.7,0.7,0.334
3.5,3.5,0.8,0.8,0.38
3.5,3.5,0.9,0.9,0.366
3.5,3.5,1.0,1.0,0.422
3.5,3.5,1.1,1.1,0.428
3.5,3.5,1.2,1.2,0.48
3.5,3.5,1.3,1.3,0.47
3.5,3.5,1.4,1.4,0.54
3.5,3.5,1.5,1.5,0.506
3.5,3.5,1.6,1.6,0.522
3.5,3.5,1.7,1.7,0.58
3.5,3.5,1.8,1.8,0.578
3.5,3.5,1.9,1.9,0.598
3.5,3.5,2.0,2.0,0.626
3.5,3.5,2.1,2.1,0.592
3.5,3.5,2.2,2.2,0.636
3.5,3.5,2.3,2.3,0.674
3.5,3.5,2.4,2.4,0.632
3.5,3.5,2.5,2.5,0.692
3.5,3.5,2.6,2.6,0.672
3.5,3.5,2.7,2.7,0.696
3.5,3.5,2.8,2.8,0.722
3.5,3.5,2.9,2.9,0.734
3.5,3.5,3.0,3.0,0.728
3.5,3.5,3.1,3.1,0.748
3.5,3.5,3.2,3.2,0.74
3.5,3.5,3.3,3.3,0.744
3.5,3.5,3.4,3.4,0.738
3.5,3.5,3.5,3.5,0.74
3.5,3.5,3.6,3.6,0.78
3.5,3.5,3.7,3.7,0.756
3.5,3.5,3.8,3.8,0.75
3.5,3.5,3.9,3.9,0.788
3.5,3.5,4.0,4.0,0.816
3.5,3.5,4.1,4.1,0.736
3.5,3.5,4.2,4.2,0.786
3.5,3.5,4.3,4.3,0.812
3.5,3.5,4.4,4.4,0.798
3.5,3.5,4.5,4.5,0.814
3.5,3.5,4.6,4.6,0.806
3.5,3.5,4.7,4.7,0.826
3.5,3.5,4.8,4.8,0.808
3.5,3.5,4.9,4.9,0.816
3.5,3.5,5.0,5.0,0.814
3.5,3.5,5.1,5.1,0.832
3.5,3.5,5.2,5.2,0.808
3.5,3.5,5.3,5.3,0.806
3.5,3.5,5.4,5.4,0.812
3.5,3.5,5.5,5.5,0.858
3.5,3.5,5.6,5.6,0.814
3.5,3.5,5.7,5.7,0.822
3.5,3.5,5.8,5.8,0.81
3.5,3.5,5.9,5.9,0.79
3.5,3.5,6.0,6.0,0.812
3.5,3.5,6.1,6.1,0.804
3.5,3.5,6.2,6.2,0.824
3.5,3.5,6.3,6.3,0.808
3.5,3.5,6.4,6.4,0.808
3.5,3.5,6.5,6.5,0.842
3.5,3.5,6.6,6.6,0.832
3.5,3.5,6.7,6.7,0.782
3.5,3.5,6.8,6.8,0.814
3.5,3.5,6.9,6.9,0.82
3.5,3.5,7.0,7.0,0.788
3.5,3.5,7.1,7.1,0.8
3.5,3.5,7.2,7.2,0.788
3.5,3.5,7.3,7.3,0.81
3.5,3.5,7.4,7.4,0.79
3.5,3.5,7.5,7.5,0.754
3.5,3.5,7.6,7.6,0.764
3.5,3.5,7.7,7.7,0.812
3.5,3.5,7.8,7.8,0.816
3.5,3.5,7.9,7.9,0.816
3.5,3.5,8.0,8.0,0.802
3.5,3.5,8.1,8.1,0.79
3.5,3.5,8.2,8.2,0.768
3.5,3.5,8.3,8.3,0.758
3.5,3.5,8.4,8.4,0.758
3.5,3.5,8.5,8.5,0.75
3.5,3.5,8.6,8.6,0.758
3.5,3.5,8.7,8.7,0.75
3.5,3.5,8.8,8.8,0.748
3.5,3.5,8.9,8.9,0.744
3.5,3.5,9.0,9.0,0.738
3.5,3.5,9.1,9.1,0.748
3.5,3.5,9.2,9.2,0.724
3.5,3.5,9.3,9.3,0.764
3.5,3.5,9.4,9.4,0.696
3.5,3.5,9.5,9.5,0.686
3.5,3.5,9.6,9.6,0.69
3.5,3.5,9.7,9.7,0.704
3.5,3.5,9.8,9.8,0.726
3.5,3.5,9.9,9.9,0.686
3.5,3.5,10.0,10.0,0.67
3.5,3.5,10.1,10.1,0.626
3.5,3.5,10.2,10.2,0.626
3.5,3.5,10.3,10.3,0.64
3.5,3.5,10.4,10.4,0.628
3.5,3.5,10.5,10.5,0.616
3.5,3.5,10.6,10.6,0.606
3.5,3.5,10.7,10.7,0.596
3.5,3.5,10.8,10.8,0.576
3.5,3.5,10.9,10.9,0.568
3.5,3.5,11.0,11.0,0.62
3.5,3.5,11.1,11.1,0.578
3.5,3.5,11.2,11.2,0.574
3.5,3.5,11.3,11.3,0.564
3.5,3.5,11.4,11.4,0.526
3.5,3.5,11.5,11.5,0.576
3.5,3.5,11.6,11.6,0.516
3.5,3.5,11.7,11.7,0.514
3.5,3.5,11.8,11.8,0.536
3.5,3.5,11.9,11.9,0.488
3.5,3.5,12.0,12.0,0.53
3.5,3.5,12.1,12.1,0.5
3.5,3.5,12.2,12.2,0.492
3.5,3.5,12.3,12.3,0.524
3.5,3.5,12.4,12.4,0.51
3.5,3.5,12.5,12.5,0.478
3.5,3.5,12.6,12.6,0.472
3.5,3.5,12.7,12.7,0.502
3.5,3.5,12.8,12.8,0.468
3.5,3.5,12.9,12.9,0.442
3.5,3.5,13.0,13.0,0.462
3.5,3.5,13.1,13.1,0.458
3.5,3.5,13.2,13.2,0.436
3.5,3.5,13.3,13.3,0.412
3.5,3.5,13.4,13.4,0.414
3.5,3.5,13.5,13.5,0.45
3.5,3.5,13.6,13.6,0.444
3.5,3.5,13.7,13.7,0.448
3.5,3.5,13.8,13.8,0.398
3.5,3.5,13.9,13.9,0.412
3.5,3.5,14.0,14.0,0.406
3.5,3.5,14.1,14.1,0.386
3.5,3.5,14.2,14.2,0.402
3.5,3.5,14.3,14.3,0.358
3.5,3.5,14.4,14.4,0.386
3.5,3.5,14.5,14.5,0.386
3.5,3.5,14.6,14.6,0.392
3.5,3.5,14.7,14.7,0.426
3.5,3.5,14.8,14.8,0.358
3.5,3.5,14.9,14.9,0.392
3.5,3.5,15.0,15.0,0.354
3.5,3.5,15.1,15.1,0.378
3.6,3.6,0.1,0.1,0.078
3.6,3.6,0.2,0.2,0.122
3.6,3.6,0.3,0.3,0.168
3.6,3.6,0.4,0.4,0.232
3.6,3.6,0.5,0.5,0.25
3.6,3.6,0.6,0.6,0.286
3.6,3.6,0.7,0.7,0.286
3.6,3.6,0.8,0.8,0.374
3.6,3.6,0.9,0.9,0.368
3.6,3.6,1.0,1.0,0.408
3.6,3.6,1.1,1.1,0.454
3.6,3.6,1.2,1.2,0.446
3.6,3.6,1.3,1.3,0.512
3.6,3.6,1.4,1.4,0.516
3.6,3.6,1.5,1.5,0.518
3.6,3.6,1.6,1.6,0.526
3.6,3.6,1.7,1.7,0.586
3.6,3.6,1.8,1.8,0.564
3.6,3.6,1.9,1.9,0.57
3.6,3.6,2.0,2.0,0.608
3.6,3.6,2.1,2.1,0.618
3.6,3.6,2.2,2.2,0.65
3.6,3.6,2.3,2.3,0.652
3.6,3.6,2.4,2.4,0.676
3.6,3.6,2.5,2.5,0.678
3.6,3.6,2.6,2.6,0.672
3.6,3.6,2.7,2.7,0.664
3.6,3.6,2.8,2.8,0.684
3.6,3.6,2.9,2.9,0.686
3.6,3.6,3.0,3.0,0.744
3.6,3.6,3.1,3.1,0.7
3.6,3.6,3.2,3.2,0.712
3.6,3.6,3.3,3.3,0.736
3.6,3.6,3.4,3.4,0.768
3.6,3.6,3.5,3.5,0.724
3.6,3.6,3.6,3.6,0.762
3.6,3.6,3.7,3.7,0.764
3.6,3.6,3.8,3.8,0.816
3.6,3.6,3.9,3.9,0.772
3.6,3.6,4.0,4.0,0.772
3.6,3.6,4.1,4.1,0.762
3.6,3.6,4.2,4.2,0.808
3.6,3.6,4.3,4.3,0.798
3.6,3.6,4.4,4.4,0.796
3.6,3.6,4.5,4.5,0.782
3.6,3.6,4.6,4.6,0.778
3.6,3.6,4.7,4.7,0.808
3.6,3.6,4.8,4.8,0.816
3.6,3.6,4.9,4.9,0.796
3.6,3.6,5.0,5.0,0.792
3.6,3.6,5.1,5.1,0.786
3.6,3.6,5.2,5.2,0.832
3.6,3.6,5.3,5.3,0.824
3.6,3.6,5.4,5.4,0.824
3.6,3.6,5.5,5.5,0.826
3.6,3.6,5.6,5.6,0.82
3.6,3.6,5.7,5.7,0.794
3.6,3.6,5.8,5.8,0.816
3.6,3.6,5.9,5.9,0.82
3.6,3.6,6.0,6.0,0.806
3.6,3.6,6.1,6.1,0.83
3.6,3.6,6.2,6.2,0.818
3.6,3.6,6.3,6.3,0.8
3.6,3.6,6.4,6.4,0.798
3.6,3.6,6.5,6.5,0.8
3.6,3.6,6.6,6.6,0.826
3.6,3.6,6.7,6.7,0.806
3.6,3.6,6.8,6.8,0.79
3.6,3.6,6.9,6.9,0.85
3.6,3.6,7.0,7.0,0.804
3.6,3.6,7.1,7.1,0.778
3.6,3.6,7.2,7.2,0.764
3.6,3.6,7.3,7.3,0.826
3.6,3.6,7.4,7.4,0.78
3.6,3.6,7.5,7.5,0.808
3.6,3.6,7.6,7.6,0.812
3.6,3.6,7.7,7.7,0.79
3.6,3.6,7.8,7.8,0.784
3.6,3.6,7.9,7.9,0.83
3.6,3.6,8.0,8.0,0.798
3.6,3.6,8.1,8.1,0.786
3.6,3.6,8.2,8.2,0.794
3.6,3.6,8.3,8.3,0.78
3.6,3.6,8.4,8.4,0.74
3.6,3.6,8.5,8.5,0.74
3.6,3.6,8.6,8.6,0.772
3.6,3.6,8.7,8.7,0.786
3.6,3.6,8.8,8.8,0.772
3.6,3.6,8.9,8.9,0.714
3.6,3.6,9.0,9.0,0.754
3.6,3.6,9.1,9.1,0.754
3.6,3.6,9.2,9.2,0.752
3.6,3.6,9.3,9.3,0.722
3.6,3.6,9.4,9.4,0.722
3.6,3.6,9.5,9.5,0.73
3.6,3.6,9.6,9.6,0.718
3.6,3.6,9.7,9.7,0.702
3.6,3.6,9.8,9.8,0.714
3.6,3.6,9.9,9.9,0.696
3.6,3.6,10.0,10.0,0.74
3.6,3.6,10.1,10.1,0.676
3.6,3.6,10.2,10.2,0.664
3.6,3.6,10.3,10.3,0.642
3.6,3.6,10.4,10.4,0.644
3.6,3.6,10.5,10.5,0.646
3.6,3.6,10.6,10.6,0.622
3.6,3.6,10.7,10.7,0.642
3.6,3.6,10.8,10.8,0.562
3.6,3.6,10.9,10.9,0.594
3.6,3.6,11.0,11.0,0.602
3.6,3.6,11.1,11.1,0.586
3.6,3.6,11.2,11.2,0.556
3.6,3.6,11.3,11.3,0.576
3.6,3.6,11.4,11.4,0.574
3.6,3.6,11.5,11.5,0.582
3.6,3.6,11.6,11.6,0.596
3.6,3.6,11.7,11.7,0.562
3.6,3.6,11.8,11.8,0.524
3.6,3.6,11.9,11.9,0.498
3.6,3.6,12.0,12.0,0.524
3.6,3.6,12.1,12.1,0.542
3.6,3.6,12.2,12.2,0.524
3.6,3.6,12.3,12.3,0.494
3.6,3.6,12.4,12.4,0.55
3.6,3.6,12.5,12.5,0.476
3.6,3.6,12.6,12.6,0.506
3.6,3.6,12.7,12.7,0.498
3.6,3.6,12.8,12.8,0.516
3.6,3.6,12.9,12.9,0.476
3.6,3.6,13.0,13.0,0.458
3.6,3.6,13.1,13.1,0.486
3.6,3.6,13.2,13.2,0.454
3.6,3.6,13.3,13.3,0.47
3.6,3.6,13.4,13.4,0.46
3.6,3.6,13.5,13.5,0.434
3.6,3.6,13.6,13.6,0.464
3.6,3.6,13.7,13.7,0.418
3.6,3.6,13.8,13.8,0.444
3.6,3.6,13.9,13.9,0.414
3.6,3.6,14.0,14.0,0.444
3.6,3.6,14.1,14.1,0.434
3.6,3.6,14.2,14.2,0.374
3.6,3.6,14.3,14.3,0.442
3.6,3.6,14.4,14.4,0.376
3.6,3.6,14.5,14.5,0.426
3.6,3.6,14.6,14.6,0.416
3.6,3.6,14.7,14.7,0.408
3.6,3.6,14.8,14.8,0.4
3.6,3.6,14.9,14.9,0.416
3.6,3.6,15.0,15.0,0.396
3.6,3.6,15.1,15.1,0.34
3.7,3.7,0.1,0.1,0.088
3.7,3.7,0.2,0.2,0.142
3.7,3.7,0.3,0.3,0.172
3.7,3.7,0.4,0.4,0.172
3.7,3.7,0.5,0.5,0.26
3.7,3.7,0.6,0.6,0.27
3.7,3.7,0.7,0.7,0.294
3.7,3.7,0.8,0.8,0.36
3.7,3.7,0.9,0.9,0.378
3.7,3.7,1.0,1.0,0.402
3.7,3.7,1.1,1.1,0.46
3.7,3.7,1.2,1.2,0.51
3.7,3.7,1.3,1.3,0.46
3.7,3.7,1.4,1.4,0.444
3.7,3.7,1.5,1.5,0.478
3.7,3.7,1.6,1.6,0.54
3.7,3.7,1.7,1.7,0.576
3.7,3.7,1.8,1.8,0.546
3.7,3.7,1.9,1.9,0.596
3.7,3.7,2.0,2.0,0.606
3.7,3.7,2.1,2.1,0.616
3.7,3.7,2.2,2.2,0.592
3.7,3.7,2.3,2.3,0.652
3.7,3.7,2.4,2.4,0.646
3.7,3.7,2.5,2.5,0.706
3.7,3.7,2.6,2.6,0.646
3.7,3.7,2.7,2.7,0.69
3.7,3.7,2.8,2.8,0.678
3.7,3.7,2.9,2.9,0.734
3.7,3.7,3.0,3.0,0.702
3.7,3.7,3.1,3.1,0.73
3.7,3.7,3.2,3.2,0.736
3.7,3.7,3.3,3.3,0.762
3.7,3.7,3.4,3.4,0.742
3.7,3.7,3.5,3.5,0.736
3.7,3.7,3.6,3.6,0.74
3.7,3.7,3.7,3.7,0.744
3.7,3.7,3.8,3.8,0.78
3.7,3.7,3.9,3.9,0.744
3.7,3.7,4.0,4.0,0.794
3.7,3.7,4.1,4.1,0.778
3.7,3.7,4.2,4.2,0.796
3.7,3.7,4.3,4.3,0.784
3.7,3.7,4.4,4.4,0.818
3.7,3.7,4.5,4.5,0.8
3.7,3.7,4.6,4.6,0.794
3.7,3.7,4.7,4.7,0.754
3.7,3.7,4.8,4.8,0.784
3.7,3.7,4.9,4.9,0.788
3.7,3.7,5.0,5.0,0.804
3.7,3.7,5.1,5.1,0.788
3.7,3.7,5.2,5.2,0.792
3.7,3.7,5.3,5.3,0.826
3.7,3.7,5.4,5.4,0.802
3.7,3.7,5.5,5.5,0.83
3.7,3.7,5.6,5.6,0.8
3.7,3.7,5.7,5.7,0.774
3.7,3.7,5.8,5.8,0.824
3.7,3.7,5.9,5.9,0.814
3.7,3.7,6.0,6.0,0.776
3.7,3.7,6.1,6.1,0.772
3.7,3.7,6.2,6.2,0.816
3.7,3.7,6.3,6.3,0.852
3.7,3.7,6.4,6.4,0.836
3.7,3.7,6.5,6.5,0.794
3.7,3.7,6.6,6.6,0.796
3.7,3.7,6.7,6.7,0.776
3.7,3.7,6.8,6.8,0.794
3.7,3.7,6.9,6.9,0.808
3.7,3.7,7.0,7.0,0.778
3.7,3.7,7.1,7.1,0.782
3.7,3.7,7.2,7.2,0.788
3.7,3.7,7.3,7.3,0.824
3.7,3.7,7.4,7.4,0.786
3.7,3.7,7.5,7.5,0.786
3.7,3.7,7.6,7.6,0.784
3.7,3.7,7.7,7.7,0.818
3.7,3.7,7.8,7.8,0.826
3.7,3.7,7.9,7.9,0.798
3.7,3.7,8.0,8.0,0.786
3.7,3.7,8.1,8.1,0.78
3.7,3.7,8.2,8.2,0.806
3.7,3.7,8.3,8.3,0.792
3.7,3.7,8.4,8.4,0.788
3.7,3.7,8.5,8.5,0.78
3.7,3.7,8.6,8.6,0.812
3.7,3.7,8.7,8.7,0.798
3.7,3.7,8.8,8.8,0.794
3.7,3.7,8.9,8.9,0.762
3.7,3.7,9.0,9.0,0.744
3.7,3.7,9.1,9.1,0.752
3.7,3.7,9.2,9.2,0.736
3.7,3.7,9.3,9.3,0.746
3.7,3.7,9.4,9.4,0.748
3.7,3.7,9.5,9.5,0.738
3.7,3.7,9.6,9.6,0.704
3.7,3.7,9.7,9.7,0.706
3.7,3.7,9.8,9.8,0.724
3.7,3.7,9.9,9.9,0.732
3.7,3.7,10.0,10.0,0.716
3.7,3.7,10.1,10.1,0.68
3.7,3.7,10.2,10.2,0.71
3.7,3.7,10.3,10.3,0.674
3.7,3.7,10.4,10.4,0.702
3.7,3.7,10.5,10.5,0.684
3.7,3.7,10.6,10.6,0.648
3.7,3.7,10.7,10.7,0.684
3.7,3.7,10.8,10.8,0.644
3.7,3.7,10.9,10.9,0.648
3.7,3.7,11.0,11.0,0.642
3.7,3.7,11.1,11.1,0.622
3.7,3.7,11.2,11.2,0.6
3.7,3.7,11.3,11.3,0.672
3.7,3.7,11.4,11.4,0.592
3.7,3.7,11.5,11.5,0.572
3.7,3.7,11.6,11.6,0.592
3.7,3.7,11.7,11.7,0.56
3.7,3.7,11.8,11.8,0.516
3.7,3.7,11.9,11.9,0.554
3.7,3.7,12.0,12.0,0.532
3.7,3.7,12.1,12.1,0.506
3.7,3.7,12.2,12.2,0.564
3.7,3.7,12.3,12.3,0.536
3.7,3.7,12.4,12.4,0.524
3.7,3.7,12.5,12.5,0.534
3.7,3.7,12.6,12.6,0.478
3.7,3.7,12.7,12.7,0.486
3.7,3.7,12.8,12.8,0.524
3.7,3.7,12.9,12.9,0.54
3.7,3.7,13.0,13.0,0.474
3.7,3.7,13.1,13.1,0.502
3.7,3.7,13.2,13.2,0.462
3.7,3.7,13.3,13.3,0.508
3.7,3.7,13.4,13.4,0.456
3.7,3.7,13.5,13.5,0.424
3.7,3.7,13.6,13.6,0.452
3.7,3.7,13.7,13.7,0.456
3.7,3.7,13.8,13.8,0.476
3.7,3.7,13.9,13.9,0.462
3.7,3.7,14.0,14.0,0.448
3.7,3.7,14.1,14.1,0.414
3.7,3.7,14.2,14.2,0.476
3.7,3.7,14.3,14.3,0.44
3.7,3.7,14.4,14.4,0.432
3.7,3.7,14.5,14.5,0.458
3.7,3.7,14.6,14.6,0.412
3.7,3.7,14.7,14.7,0.392
3.7,3.7,14.8,14.8,0.4
3.7,3.7,14.9,14.9,0.416
3.7,3.7,15.0,15.0,0.404
3.7,3.7,15.1,15.1,0.396
3.8,3.8,0.1,0.1,0.114
3.8,3.8,0.2,0.2,0.114
3.8,3.8,0.3,0.3,0.202
3.8,3.8,0.4,0.4,0.182
3.8,3.8,0.5,0.5,0.256
3.8,3.8,0.6,0.6,0.224
3.8,3.8,0.7,0.7,0.284
3.8,3.8,0.8,0.8,0.354
3.8,3.8,0.9,0.9,0.332
3.8,3.8,1.0,1.0,0.354
3.8,3.8,1.1,1.1,0.414
3.8,3.8,1.2,1.2,0.428
3.8,3.8,1.3,1.3,0.5
