$\mu_{h_1}$,$\mu_{h_2}$,$\mu_{x_1}$,$\mu_{x_2}$,success_rate,Average p-value,Wrong_ranking_cost_without_no_proportion
0.4,0.4,2.5,2.5,0.08,,
0.4,0.4,2.6,2.6,0.078,,
0.4,0.4,2.7,2.7,0.074,,
0.4,0.4,2.8,2.8,0.078,,
0.4,0.4,2.9,2.9,0.064,,
0.4,0.4,3.0,3.0,0.056,,
0.4,0.4,3.1,3.1,0.058,,
0.4,0.4,3.2,3.2,0.048,,
0.4,0.4,3.3,3.3,0.042,,
0.4,0.4,3.4,3.4,0.054,,
0.4,0.4,3.5,3.5,0.05,,
0.4,0.4,3.6,3.6,0.046,,
0.4,0.4,3.7,3.7,0.022,,
0.4,0.4,3.8,3.8,0.036,,
0.4,0.4,3.9,3.9,0.026,,
0.4,0.4,4.0,4.0,0.032,,
0.4,0.4,4.1,4.1,0.022,,
0.4,0.4,4.2,4.2,0.036,,
0.4,0.4,4.3,4.3,0.022,,
0.4,0.4,4.4,4.4,0.026,,
0.4,0.4,4.5,4.5,0.026,,
0.4,0.4,4.6,4.6,0.036,,
0.4,0.4,4.7,4.7,0.036,,
0.4,0.4,4.8,4.8,0.022,,
0.4,0.4,4.9,4.9,0.038,,
0.4,0.4,5.0,5.0,0.022,,
0.4,0.4,5.1,5.1,0.018,,
0.4,0.4,5.2,5.2,0.028,,
0.4,0.4,5.3,5.3,0.032,,
0.4,0.4,5.4,5.4,0.03,,
0.4,0.4,5.5,5.5,0.028,,
0.4,0.4,5.6,5.6,0.012,,
0.4,0.4,5.7,5.7,0.026,,
0.4,0.4,5.8,5.8,0.03,,
0.4,0.4,5.9,5.9,0.034,,
0.4,0.4,6.0,6.0,0.024,,
0.4,0.4,6.1,6.1,0.02,,
0.4,0.4,6.2,6.2,0.018,,
0.4,0.4,6.3,6.3,0.022,,
0.4,0.4,6.4,6.4,0.03,,
0.4,0.4,6.5,6.5,0.024,,
0.4,0.4,6.6,6.6,0.02,,
0.4,0.4,6.7,6.7,0.034,,
0.4,0.4,6.8,6.8,0.018,,
0.4,0.4,6.9,6.9,0.036,,
0.4,0.4,7.0,7.0,0.024,,
0.4,0.4,7.1,7.1,0.024,,
0.4,0.4,7.2,7.2,0.026,,
0.4,0.4,7.3,7.3,0.034,,
0.4,0.4,7.4,7.4,0.026,,
0.4,0.4,7.5,7.5,0.034,,
0.4,0.4,7.6,7.6,0.016,,
0.4,0.4,7.7,7.7,0.026,,
0.4,0.4,7.8,7.8,0.02,,
0.4,0.4,7.9,7.9,0.032,,
0.4,0.4,8.0,8.0,0.012,,
0.4,0.4,8.1,8.1,0.034,,
0.4,0.4,8.2,8.2,0.028,,
0.4,0.4,8.3,8.3,0.036,,
0.4,0.4,8.4,8.4,0.016,,
0.4,0.4,8.5,8.5,0.018,,
0.4,0.4,8.6,8.6,0.044,,
0.4,0.4,8.7,8.7,0.018,,
0.4,0.4,8.8,8.8,0.028,,
0.4,0.4,8.9,8.9,0.014,,
0.4,0.4,9.0,9.0,0.038,,
0.4,0.4,9.1,9.1,0.022,,
0.4,0.4,9.2,9.2,0.042,,
0.4,0.4,9.3,9.3,0.016,,
0.4,0.4,9.4,9.4,0.04,,
0.4,0.4,9.5,9.5,0.024,,
0.4,0.4,9.6,9.6,0.016,,
0.4,0.4,9.7,9.7,0.018,,
0.4,0.4,9.8,9.8,0.018,,
0.4,0.4,9.9,9.9,0.022,,
0.4,0.4,10.0,10.0,0.026,,
0.4,0.4,10.1,10.1,0.026,,
0.4,0.4,10.2,10.2,0.012,,
0.4,0.4,10.3,10.3,0.016,,
0.4,0.4,10.4,10.4,0.016,,
0.4,0.4,10.5,10.5,0.026,,
0.4,0.4,10.6,10.6,0.016,,
0.4,0.4,10.7,10.7,0.038,,
0.4,0.4,10.8,10.8,0.028,,
0.4,0.4,10.9,10.9,0.024,,
0.4,0.4,11.0,11.0,0.024,,
0.4,0.4,11.1,11.1,0.03,,
0.4,0.4,11.2,11.2,0.018,,
0.4,0.4,11.3,11.3,0.03,,
0.4,0.4,11.4,11.4,0.014,,
0.4,0.4,11.5,11.5,0.02,,
0.4,0.4,11.6,11.6,0.03,,
0.4,0.4,11.7,11.7,0.032,,
0.4,0.4,11.8,11.8,0.03,,
0.4,0.4,11.9,11.9,0.018,,
0.4,0.4,12.0,12.0,0.028,,
0.4,0.4,12.1,12.1,0.026,,
0.4,0.4,12.2,12.2,0.02,,
0.4,0.4,12.3,12.3,0.02,,
0.4,0.4,12.4,12.4,0.02,,
0.4,0.4,12.5,12.5,0.034,,
0.4,0.4,12.6,12.6,0.02,,
0.4,0.4,12.7,12.7,0.02,,
0.4,0.4,12.8,12.8,0.03,,
0.4,0.4,12.9,12.9,0.034,,
0.4,0.4,13.0,13.0,0.024,,
0.4,0.4,13.1,13.1,0.014,,
0.4,0.4,13.2,13.2,0.028,,
0.4,0.4,13.3,13.3,0.038,,
0.4,0.4,13.4,13.4,0.03,,
0.4,0.4,13.5,13.5,0.026,,
0.4,0.4,13.6,13.6,0.026,,
0.4,0.4,13.7,13.7,0.022,,
0.4,0.4,13.8,13.8,0.022,,
0.4,0.4,13.9,13.9,0.018,,
0.4,0.4,14.0,14.0,0.02,,
0.4,0.4,14.1,14.1,0.016,,
0.4,0.4,14.2,14.2,0.022,,
0.4,0.4,14.3,14.3,0.024,,
0.4,0.4,14.4,14.4,0.028,,
0.4,0.4,14.5,14.5,0.028,,
0.4,0.4,14.6,14.6,0.032,,
0.4,0.4,14.7,14.7,0.028,,
0.4,0.4,14.8,14.8,0.022,,
0.4,0.4,14.9,14.9,0.024,,
0.4,0.4,15.0,15.0,0.024,,
0.5,0.5,0.0,0.0,0.856,,
0.5,0.5,0.1,0.1,0.88,,
0.5,0.5,0.2,0.2,0.848,,
0.5,0.5,0.3,0.3,0.828,,
0.5,0.5,0.4,0.4,0.816,,
0.5,0.5,0.5,0.5,0.766,,
0.5,0.5,0.6,0.6,0.74,,
0.5,0.5,0.7,0.7,0.732,,
0.5,0.5,0.8,0.8,0.738,,
0.5,0.5,0.9,0.9,0.722,,
0.5,0.5,1.0,1.0,0.662,,
0.5,0.5,1.1,1.1,0.632,,
0.5,0.5,1.2,1.2,0.568,,
0.5,0.5,1.3,1.3,0.558,,
0.5,0.5,1.4,1.4,0.484,,
0.5,0.5,1.5,1.5,0.45,,
0.5,0.5,1.6,1.6,0.44,,
0.5,0.5,1.7,1.7,0.368,,
0.5,0.5,1.8,1.8,0.32,,
0.5,0.5,1.9,1.9,0.264,,
0.5,0.5,2.0,2.0,0.24,,
0.5,0.5,2.1,2.1,0.176,,
0.5,0.5,2.2,2.2,0.212,,
0.5,0.5,2.3,2.3,0.122,,
0.5,0.5,2.4,2.4,0.156,,
0.5,0.5,2.5,2.5,0.116,,
0.5,0.5,2.6,2.6,0.118,,
0.5,0.5,2.7,2.7,0.12,,
0.5,0.5,2.8,2.8,0.076,,
0.5,0.5,2.9,2.9,0.08,,
0.5,0.5,3.0,3.0,0.054,,
0.5,0.5,3.1,3.1,0.056,,
0.5,0.5,3.2,3.2,0.046,,
0.5,0.5,3.3,3.3,0.054,,
0.5,0.5,3.4,3.4,0.038,,
0.5,0.5,3.5,3.5,0.036,,
0.5,0.5,3.6,3.6,0.038,,
0.5,0.5,3.7,3.7,0.038,,
0.5,0.5,3.8,3.8,0.034,,
0.5,0.5,3.9,3.9,0.018,,
0.5,0.5,4.0,4.0,0.026,,
0.5,0.5,4.1,4.1,0.014,,
0.5,0.5,4.2,4.2,0.022,,
0.5,0.5,4.3,4.3,0.026,,
0.5,0.5,4.4,4.4,0.03,,
0.5,0.5,4.5,4.5,0.026,,
0.5,0.5,4.6,4.6,0.026,,
0.5,0.5,4.7,4.7,0.038,,
0.5,0.5,4.8,4.8,0.022,,
0.5,0.5,4.9,4.9,0.02,,
0.5,0.5,5.0,5.0,0.034,,
0.5,0.5,5.1,5.1,0.014,,
0.5,0.5,5.2,5.2,0.022,,
0.5,0.5,5.3,5.3,0.026,,
0.5,0.5,5.4,5.4,0.028,,
0.5,0.5,5.5,5.5,0.03,,
0.5,0.5,5.6,5.6,0.022,,
0.5,0.5,5.7,5.7,0.014,,
0.5,0.5,5.8,5.8,0.022,,
0.5,0.5,5.9,5.9,0.026,,
0.5,0.5,6.0,6.0,0.028,,
0.5,0.5,6.1,6.1,0.04,,
0.5,0.5,6.2,6.2,0.036,,
0.5,0.5,6.3,6.3,0.034,,
0.5,0.5,6.4,6.4,0.028,,
0.5,0.5,6.5,6.5,0.03,,
0.5,0.5,6.6,6.6,0.026,,
0.5,0.5,6.7,6.7,0.026,,
0.5,0.5,6.8,6.8,0.038,,
0.5,0.5,6.9,6.9,0.022,,
0.5,0.5,7.0,7.0,0.022,,
0.5,0.5,7.1,7.1,0.028,,
0.5,0.5,7.2,7.2,0.02,,
0.5,0.5,7.3,7.3,0.024,,
0.5,0.5,7.4,7.4,0.03,,
0.5,0.5,7.5,7.5,0.026,,
0.5,0.5,7.6,7.6,0.026,,
0.5,0.5,7.7,7.7,0.024,,
0.5,0.5,7.8,7.8,0.012,,
0.5,0.5,7.9,7.9,0.026,,
0.5,0.5,8.0,8.0,0.036,,
0.5,0.5,8.1,8.1,0.036,,
0.5,0.5,8.2,8.2,0.018,,
0.5,0.5,8.3,8.3,0.034,,
0.5,0.5,8.4,8.4,0.028,,
0.5,0.5,8.5,8.5,0.024,,
0.5,0.5,8.6,8.6,0.012,,
0.5,0.5,8.7,8.7,0.02,,
0.5,0.5,8.8,8.8,0.028,,
0.5,0.5,8.9,8.9,0.02,,
0.5,0.5,9.0,9.0,0.016,,
0.5,0.5,9.1,9.1,0.02,,
0.5,0.5,9.2,9.2,0.03,,
0.5,0.5,9.3,9.3,0.028,,
0.5,0.5,9.4,9.4,0.03,,
0.5,0.5,9.5,9.5,0.018,,
0.5,0.5,9.6,9.6,0.02,,
0.5,0.5,9.7,9.7,0.024,,
0.5,0.5,9.8,9.8,0.028,,
0.5,0.5,9.9,9.9,0.022,,
0.5,0.5,10.0,10.0,0.026,,
0.5,0.5,10.1,10.1,0.016,,
0.5,0.5,10.2,10.2,0.034,,
0.5,0.5,10.3,10.3,0.018,,
0.5,0.5,10.4,10.4,0.026,,
0.5,0.5,10.5,10.5,0.018,,
0.5,0.5,10.6,10.6,0.024,,
0.5,0.5,10.7,10.7,0.012,,
0.5,0.5,10.8,10.8,0.016,,
0.5,0.5,10.9,10.9,0.032,,
0.5,0.5,11.0,11.0,0.028,,
0.5,0.5,11.1,11.1,0.028,,
0.5,0.5,11.2,11.2,0.034,,
0.5,0.5,11.3,11.3,0.008,,
0.5,0.5,11.4,11.4,0.02,,
0.5,0.5,11.5,11.5,0.018,,
0.5,0.5,11.6,11.6,0.008,,
0.5,0.5,11.7,11.7,0.024,,
0.5,0.5,11.8,11.8,0.024,,
0.5,0.5,11.9,11.9,0.024,,
0.5,0.5,12.0,12.0,0.02,,
0.5,0.5,12.1,12.1,0.016,,
0.5,0.5,12.2,12.2,0.032,,
0.5,0.5,12.3,12.3,0.03,,
0.5,0.5,12.4,12.4,0.03,,
0.5,0.5,12.5,12.5,0.032,,
0.5,0.5,12.6,12.6,0.032,,
0.5,0.5,12.7,12.7,0.014,,
0.5,0.5,12.8,12.8,0.02,,
0.5,0.5,12.9,12.9,0.022,,
0.5,0.5,13.0,13.0,0.028,,
0.5,0.5,13.1,13.1,0.03,,
0.5,0.5,13.2,13.2,0.022,,
0.5,0.5,13.3,13.3,0.008,,
0.5,0.5,13.4,13.4,0.03,,
0.5,0.5,13.5,13.5,0.026,,
0.5,0.5,13.6,13.6,0.024,,
0.5,0.5,13.7,13.7,0.024,,
0.5,0.5,13.8,13.8,0.026,,
0.5,0.5,13.9,13.9,0.016,,
0.5,0.5,14.0,14.0,0.036,,
0.5,0.5,14.1,14.1,0.03,,
0.5,0.5,14.2,14.2,0.034,,
0.5,0.5,14.3,14.3,0.042,,
0.5,0.5,14.4,14.4,0.03,,
0.5,0.5,14.5,14.5,0.022,,
0.5,0.5,14.6,14.6,0.018,,
0.5,0.5,14.7,14.7,0.02,,
0.5,0.5,14.8,14.8,0.02,,
0.5,0.5,14.9,14.9,0.026,,
0.5,0.5,15.0,15.0,0.036,,
0.6,0.6,0.0,0.0,0.872,,
0.6,0.6,0.1,0.1,0.846,,
0.6,0.6,0.2,0.2,0.836,,
0.6,0.6,0.3,0.3,0.83,,
0.6,0.6,0.4,0.4,0.822,,
0.6,0.6,0.5,0.5,0.824,,
0.6,0.6,0.6,0.6,0.794,,
0.6,0.6,0.7,0.7,0.754,,
0.6,0.6,0.8,0.8,0.74,,
0.6,0.6,0.9,0.9,0.708,,
0.6,0.6,1.0,1.0,0.706,,
0.6,0.6,1.1,1.1,0.676,,
0.6,0.6,1.2,1.2,0.658,,
0.6,0.6,1.3,1.3,0.582,,
0.6,0.6,1.4,1.4,0.564,,
0.6,0.6,1.5,1.5,0.508,,
0.6,0.6,1.6,1.6,0.472,,
0.6,0.6,1.7,1.7,0.412,,
0.6,0.6,1.8,1.8,0.352,,
0.6,0.6,1.9,1.9,0.318,,
0.6,0.6,2.0,2.0,0.266,,
0.6,0.6,2.1,2.1,0.212,,
0.6,0.6,2.2,2.2,0.176,,
0.6,0.6,2.3,2.3,0.194,,
0.6,0.6,2.4,2.4,0.17,,
0.6,0.6,2.5,2.5,0.128,,
0.6,0.6,2.6,2.6,0.122,,
0.6,0.6,2.7,2.7,0.088,,
0.6,0.6,2.8,2.8,0.088,,
0.6,0.6,2.9,2.9,0.068,,
0.6,0.6,3.0,3.0,0.074,,
0.6,0.6,3.1,3.1,0.058,,
0.6,0.6,3.2,3.2,0.058,,
0.6,0.6,3.3,3.3,0.04,,
0.6,0.6,3.4,3.4,0.064,,
0.6,0.6,3.5,3.5,0.03,,
0.6,0.6,3.6,3.6,0.046,,
0.6,0.6,3.7,3.7,0.044,,
0.6,0.6,3.8,3.8,0.042,,
0.6,0.6,3.9,3.9,0.04,,
0.6,0.6,4.0,4.0,0.038,,
0.6,0.6,4.1,4.1,0.036,,
0.6,0.6,4.2,4.2,0.028,,
0.6,0.6,4.3,4.3,0.04,,
0.6,0.6,4.4,4.4,0.024,,
0.6,0.6,4.5,4.5,0.036,,
0.6,0.6,4.6,4.6,0.028,,
0.6,0.6,4.7,4.7,0.026,,
0.6,0.6,4.8,4.8,0.024,,
0.6,0.6,4.9,4.9,0.018,,
0.6,0.6,5.0,5.0,0.028,,
0.6,0.6,5.1,5.1,0.022,,
0.6,0.6,5.2,5.2,0.036,,
0.6,0.6,5.3,5.3,0.028,,
0.6,0.6,5.4,5.4,0.02,,
0.6,0.6,5.5,5.5,0.034,,
0.6,0.6,5.6,5.6,0.03,,
0.6,0.6,5.7,5.7,0.024,,
0.6,0.6,5.8,5.8,0.03,,
0.6,0.6,5.9,5.9,0.016,,
0.6,0.6,6.0,6.0,0.03,,
0.6,0.6,6.1,6.1,0.026,,
0.6,0.6,6.2,6.2,0.024,,
0.6,0.6,6.3,6.3,0.024,,
0.6,0.6,6.4,6.4,0.028,,
0.6,0.6,6.5,6.5,0.03,,
0.6,0.6,6.6,6.6,0.02,,
0.6,0.6,6.7,6.7,0.018,,
0.6,0.6,6.8,6.8,0.026,,
0.6,0.6,6.9,6.9,0.022,,
0.6,0.6,7.0,7.0,0.022,,
0.6,0.6,7.1,7.1,0.026,,
0.6,0.6,7.2,7.2,0.018,,
0.6,0.6,7.3,7.3,0.03,,
0.6,0.6,7.4,7.4,0.044,,
0.6,0.6,7.5,7.5,0.016,,
0.6,0.6,7.6,7.6,0.026,,
0.6,0.6,7.7,7.7,0.024,,
0.6,0.6,7.8,7.8,0.014,,
0.6,0.6,7.9,7.9,0.03,,
0.6,0.6,8.0,8.0,0.02,,
0.6,0.6,8.1,8.1,0.018,,
0.6,0.6,8.2,8.2,0.026,,
0.6,0.6,8.3,8.3,0.018,,
0.6,0.6,8.4,8.4,0.022,,
0.6,0.6,8.5,8.5,0.038,,
0.6,0.6,8.6,8.6,0.02,,
0.6,0.6,8.7,8.7,0.024,,
0.6,0.6,8.8,8.8,0.032,,
0.6,0.6,8.9,8.9,0.036,,
0.6,0.6,9.0,9.0,0.026,,
0.6,0.6,9.1,9.1,0.01,,
0.6,0.6,9.2,9.2,0.018,,
0.6,0.6,9.3,9.3,0.01,,
0.6,0.6,9.4,9.4,0.026,,
0.6,0.6,9.5,9.5,0.02,,
0.6,0.6,9.6,9.6,0.03,,
0.6,0.6,9.7,9.7,0.03,,
0.6,0.6,9.8,9.8,0.034,,
0.6,0.6,9.9,9.9,0.018,,
0.6,0.6,10.0,10.0,0.018,,
0.6,0.6,10.1,10.1,0.016,,
0.6,0.6,10.2,10.2,0.016,,
0.6,0.6,10.3,10.3,0.016,,
0.6,0.6,10.4,10.4,0.028,,
0.6,0.6,10.5,10.5,0.02,,
0.6,0.6,10.6,10.6,0.032,,
0.6,0.6,10.7,10.7,0.02,,
0.6,0.6,10.8,10.8,0.02,,
0.6,0.6,10.9,10.9,0.032,,
0.6,0.6,11.0,11.0,0.026,,
0.6,0.6,11.1,11.1,0.016,,
0.6,0.6,11.2,11.2,0.022,,
0.6,0.6,11.3,11.3,0.022,,
0.6,0.6,11.4,11.4,0.034,,
0.6,0.6,11.5,11.5,0.024,,
0.6,0.6,11.6,11.6,0.038,,
0.6,0.6,11.7,11.7,0.026,,
0.6,0.6,11.8,11.8,0.012,,
0.6,0.6,11.9,11.9,0.022,,
0.6,0.6,12.0,12.0,0.018,,
0.6,0.6,12.1,12.1,0.022,,
0.6,0.6,12.2,12.2,0.024,,
0.6,0.6,12.3,12.3,0.028,,
0.6,0.6,12.4,12.4,0.026,,
0.6,0.6,12.5,12.5,0.036,,
0.6,0.6,12.6,12.6,0.036,,
0.6,0.6,12.7,12.7,0.02,,
0.6,0.6,12.8,12.8,0.028,,
0.6,0.6,12.9,12.9,0.04,,
0.6,0.6,13.0,13.0,0.028,,
0.6,0.6,13.1,13.1,0.018,,
0.6,0.6,13.2,13.2,0.018,,
0.6,0.6,13.3,13.3,0.03,,
0.6,0.6,13.4,13.4,0.026,,
0.6,0.6,13.5,13.5,0.024,,
0.6,0.6,13.6,13.6,0.042,,
0.6,0.6,13.7,13.7,0.028,,
0.6,0.6,13.8,13.8,0.036,,
0.6,0.6,13.9,13.9,0.014,,
0.6,0.6,14.0,14.0,0.022,,
0.6,0.6,14.1,14.1,0.016,,
0.6,0.6,14.2,14.2,0.02,,
0.6,0.6,14.3,14.3,0.018,,
0.6,0.6,14.4,14.4,0.028,,
0.6,0.6,14.5,14.5,0.032,,
0.6,0.6,14.6,14.6,0.018,,
0.6,0.6,14.7,14.7,0.018,,
0.6,0.6,14.8,14.8,0.026,,
0.6,0.6,14.9,14.9,0.016,,
0.6,0.6,15.0,15.0,0.012,,
0.7,0.7,0.0,0.0,0.874,,
0.7,0.7,0.1,0.1,0.848,,
0.7,0.7,0.2,0.2,0.866,,
0.7,0.7,0.3,0.3,0.842,,
0.7,0.7,0.4,0.4,0.842,,
0.7,0.7,0.5,0.5,0.812,,
0.7,0.7,0.6,0.6,0.804,,
0.7,0.7,0.7,0.7,0.776,,
0.7,0.7,0.8,0.8,0.782,,
0.7,0.7,0.9,0.9,0.758,,
0.7,0.7,1.0,1.0,0.696,,
0.7,0.7,1.1,1.1,0.684,,
0.7,0.7,1.2,1.2,0.67,,
0.7,0.7,1.3,1.3,0.654,,
0.7,0.7,1.4,1.4,0.614,,
0.7,0.7,1.5,1.5,0.554,,
0.7,0.7,1.6,1.6,0.516,,
0.7,0.7,1.7,1.7,0.444,,
0.7,0.7,1.8,1.8,0.422,,
0.7,0.7,1.9,1.9,0.352,,
0.7,0.7,2.0,2.0,0.326,,
0.7,0.7,2.1,2.1,0.238,,
0.7,0.7,2.2,2.2,0.24,,
0.7,0.7,2.3,2.3,0.188,,
0.7,0.7,2.4,2.4,0.17,,
0.7,0.7,2.5,2.5,0.172,,
0.7,0.7,2.6,2.6,0.152,,
0.7,0.7,2.7,2.7,0.108,,
0.7,0.7,2.8,2.8,0.088,,
0.7,0.7,2.9,2.9,0.096,,
0.7,0.7,3.0,3.0,0.082,,
0.7,0.7,3.1,3.1,0.07,,
0.7,0.7,3.2,3.2,0.056,,
0.7,0.7,3.3,3.3,0.056,,
0.7,0.7,3.4,3.4,0.05,,
0.7,0.7,3.5,3.5,0.054,,
0.7,0.7,3.6,3.6,0.042,,
0.7,0.7,3.7,3.7,0.038,,
0.7,0.7,3.8,3.8,0.038,,
0.7,0.7,3.9,3.9,0.032,,
0.7,0.7,4.0,4.0,0.04,,
0.7,0.7,4.1,4.1,0.02,,
0.7,0.7,4.2,4.2,0.042,,
0.7,0.7,4.3,4.3,0.032,,
0.7,0.7,4.4,4.4,0.03,,
0.7,0.7,4.5,4.5,0.052,,
0.7,0.7,4.6,4.6,0.022,,
0.7,0.7,4.7,4.7,0.03,,
0.7,0.7,4.8,4.8,0.018,,
0.7,0.7,4.9,4.9,0.018,,
0.7,0.7,5.0,5.0,0.02,,
0.7,0.7,5.1,5.1,0.02,,
0.7,0.7,5.2,5.2,0.024,,
0.7,0.7,5.3,5.3,0.034,,
0.7,0.7,5.4,5.4,0.022,,
0.7,0.7,5.5,5.5,0.024,,
0.7,0.7,5.6,5.6,0.032,,
0.7,0.7,5.7,5.7,0.032,,
0.7,0.7,5.8,5.8,0.018,,
0.7,0.7,5.9,5.9,0.026,,
0.7,0.7,6.0,6.0,0.034,,
0.7,0.7,6.1,6.1,0.028,,
0.7,0.7,6.2,6.2,0.034,,
0.7,0.7,6.3,6.3,0.026,,
0.7,0.7,6.4,6.4,0.024,,
0.7,0.7,6.5,6.5,0.008,,
0.7,0.7,6.6,6.6,0.024,,
0.7,0.7,6.7,6.7,0.026,,
0.7,0.7,6.8,6.8,0.02,,
0.7,0.7,6.9,6.9,0.016,,
0.7,0.7,7.0,7.0,0.024,,
0.7,0.7,7.1,7.1,0.026,,
0.7,0.7,7.2,7.2,0.032,,
0.7,0.7,7.3,7.3,0.018,,
0.7,0.7,7.4,7.4,0.03,,
0.7,0.7,7.5,7.5,0.024,,
0.7,0.7,7.6,7.6,0.028,,
0.7,0.7,7.7,7.7,0.032,,
0.7,0.7,7.8,7.8,0.022,,
0.7,0.7,7.9,7.9,0.028,,
0.7,0.7,8.0,8.0,0.018,,
0.7,0.7,8.1,8.1,0.024,,
0.7,0.7,8.2,8.2,0.02,,
0.7,0.7,8.3,8.3,0.024,,
0.7,0.7,8.4,8.4,0.022,,
0.7,0.7,8.5,8.5,0.03,,
0.7,0.7,8.6,8.6,0.016,,
0.7,0.7,8.7,8.7,0.024,,
0.7,0.7,8.8,8.8,0.02,,
0.7,0.7,8.9,8.9,0.018,,
0.7,0.7,9.0,9.0,0.012,,
0.7,0.7,9.1,9.1,0.024,,
0.7,0.7,9.2,9.2,0.034,,
0.7,0.7,9.3,9.3,0.02,,
0.7,0.7,9.4,9.4,0.028,,
0.7,0.7,9.5,9.5,0.022,,
0.7,0.7,9.6,9.6,0.032,,
0.7,0.7,9.7,9.7,0.028,,
0.7,0.7,9.8,9.8,0.024,,
0.7,0.7,9.9,9.9,0.032,,
0.7,0.7,10.0,10.0,0.026,,
0.7,0.7,10.1,10.1,0.036,,
0.7,0.7,10.2,10.2,0.026,,
0.7,0.7,10.3,10.3,0.02,,
0.7,0.7,10.4,10.4,0.016,,
0.7,0.7,10.5,10.5,0.02,,
0.7,0.7,10.6,10.6,0.014,,
0.7,0.7,10.7,10.7,0.034,,
0.7,0.7,10.8,10.8,0.024,,
0.7,0.7,10.9,10.9,0.022,,
0.7,0.7,11.0,11.0,0.024,,
0.7,0.7,11.1,11.1,0.032,,
0.7,0.7,11.2,11.2,0.018,,
0.7,0.7,11.3,11.3,0.032,,
0.7,0.7,11.4,11.4,0.036,,
0.7,0.7,11.5,11.5,0.018,,
0.7,0.7,11.6,11.6,0.03,,
0.7,0.7,11.7,11.7,0.038,,
0.7,0.7,11.8,11.8,0.028,,
0.7,0.7,11.9,11.9,0.026,,
0.7,0.7,12.0,12.0,0.024,,
0.7,0.7,12.1,12.1,0.032,,
0.7,0.7,12.2,12.2,0.034,,
0.7,0.7,12.3,12.3,0.02,,
0.7,0.7,12.4,12.4,0.042,,
0.7,0.7,12.5,12.5,0.034,,
0.7,0.7,12.6,12.6,0.02,,
0.7,0.7,12.7,12.7,0.04,,
0.7,0.7,12.8,12.8,0.024,,
0.7,0.7,12.9,12.9,0.028,,
0.7,0.7,13.0,13.0,0.024,,
0.7,0.7,13.1,13.1,0.024,,
0.7,0.7,13.2,13.2,0.028,,
0.7,0.7,13.3,13.3,0.016,,
0.7,0.7,13.4,13.4,0.022,,
0.7,0.7,13.5,13.5,0.03,,
0.7,0.7,13.6,13.6,0.012,,
0.7,0.7,13.7,13.7,0.022,,
0.7,0.7,13.8,13.8,0.022,,
0.7,0.7,13.9,13.9,0.022,,
0.7,0.7,14.0,14.0,0.02,,
0.7,0.7,14.1,14.1,0.022,,
0.7,0.7,14.2,14.2,0.026,,
0.7,0.7,14.3,14.3,0.028,,
0.7,0.7,14.4,14.4,0.02,,
0.7,0.7,14.5,14.5,0.026,,
0.7,0.7,14.6,14.6,0.04,,
0.7,0.7,14.7,14.7,0.02,,
0.7,0.7,14.8,14.8,0.014,,
0.7,0.7,14.9,14.9,0.018,,
0.7,0.7,15.0,15.0,0.03,,
0.8,0.8,0.0,0.0,0.886,,
0.8,0.8,0.1,0.1,0.898,,
0.8,0.8,0.2,0.2,0.864,,
0.8,0.8,0.3,0.3,0.828,,
0.8,0.8,0.4,0.4,0.838,,
0.8,0.8,0.5,0.5,0.844,,
0.8,0.8,0.6,0.6,0.83,,
0.8,0.8,0.7,0.7,0.816,,
0.8,0.8,0.8,0.8,0.754,,
0.8,0.8,0.9,0.9,0.754,,
0.8,0.8,1.0,1.0,0.72,,
0.8,0.8,1.1,1.1,0.73,,
0.8,0.8,1.2,1.2,0.724,,
0.8,0.8,1.3,1.3,0.714,,
0.8,0.8,1.4,1.4,0.658,,
0.8,0.8,1.5,1.5,0.598,,
0.8,0.8,1.6,1.6,0.534,,
0.8,0.8,1.7,1.7,0.514,,
0.8,0.8,1.8,1.8,0.456,,
0.8,0.8,1.9,1.9,0.382,,
0.8,0.8,2.0,2.0,0.326,,
0.8,0.8,2.1,2.1,0.3,,
0.8,0.8,2.2,2.2,0.27,,
0.8,0.8,2.3,2.3,0.254,,
0.8,0.8,2.4,2.4,0.164,,
0.8,0.8,2.5,2.5,0.152,,
0.8,0.8,2.6,2.6,0.154,,
0.8,0.8,2.7,2.7,0.128,,
0.8,0.8,2.8,2.8,0.102,,
0.8,0.8,2.9,2.9,0.114,,
0.8,0.8,3.0,3.0,0.076,,
0.8,0.8,3.1,3.1,0.072,,
0.8,0.8,3.2,3.2,0.078,,
0.8,0.8,3.3,3.3,0.066,,
0.8,0.8,3.4,3.4,0.048,,
0.8,0.8,3.5,3.5,0.042,,
0.8,0.8,3.6,3.6,0.04,,
0.8,0.8,3.7,3.7,0.038,,
0.8,0.8,3.8,3.8,0.034,,
0.8,0.8,3.9,3.9,0.04,,
0.8,0.8,4.0,4.0,0.036,,
0.8,0.8,4.1,4.1,0.046,,
0.8,0.8,4.2,4.2,0.036,,
0.8,0.8,4.3,4.3,0.028,,
0.8,0.8,4.4,4.4,0.038,,
0.8,0.8,4.5,4.5,0.022,,
0.8,0.8,4.6,4.6,0.026,,
0.8,0.8,4.7,4.7,0.028,,
0.8,0.8,4.8,4.8,0.028,,
0.8,0.8,4.9,4.9,0.03,,
0.8,0.8,5.0,5.0,0.036,,
0.8,0.8,5.1,5.1,0.02,,
0.8,0.8,5.2,5.2,0.03,,
